"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","URL","opt_out"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1002/ijc.32976","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1002/pbc.28673","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/jvh.13322","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/tri.13594","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1002/cpe.5731","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/glal.12280","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/1756-2171.12312","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/jcpe.13328","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/liv.14591","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/cid.12908","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/hiv.12962","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/jvh.13280","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/and.13698","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1002/mp.14432","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1002/pbc.28294","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1111/cpf.12681","TRUE",,,,,"TRUE"
"Goethe-Universitï¿½t Frankfurt am Main",2020,3210.05,"10.1002/jca.21812","TRUE",,,,,"TRUE"
