institution;period;euro;doi;is_hybrid;opt_out;publisher;journal_full_title;issn;issn_print;issn_electronic;issn_l;license_ref;indexed_in_crossref;pmid;pmcid;ut;url;doaj;agreement
Goethe University;2023;2224,19;10.1007/s10123-022-00319-9;TRUE;FALSE;Springer Nature;International Microbiology;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00194-022-00612-x;TRUE;FALSE;Springer Nature;Rechtsmedizin;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s40664-022-00491-9;TRUE;FALSE;Springer Nature;Zentralblatt für Arbeitsmedizin, Arbeitsschutz und Ergonomie;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s11669-022-01019-7;TRUE;FALSE;Springer Nature;Journal of Phase Equilibria and Diffusion;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s40664-023-00494-0;TRUE;FALSE;Springer Nature;Zentralblatt für Arbeitsmedizin, Arbeitsschutz und Ergonomie;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00423-022-02746-8;TRUE;FALSE;Springer Nature;Langenbeck's Archives of Surgery;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s11127-022-01036-7;TRUE;FALSE;Springer Nature;Public Choice;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00068-022-02213-5;TRUE;FALSE;Springer Nature;European Journal of Trauma and Emergency Surgery;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00392-022-02135-7;TRUE;FALSE;Springer Nature;Clinical Research in Cardiology;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s40279-022-01808-7 ;TRUE;FALSE;Springer Nature;Sports Medicine;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.3758/s13414-023-02657-w;TRUE;FALSE;Springer Nature;Attention, Perception, & Psychophysics ;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00395-023-00978-3;TRUE;FALSE;Springer Nature;Basic Research in Cardiology;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s12286-023-00555-x;TRUE;FALSE;Springer Nature;Zeitschrift für Vergleichende Politikwissenschaft;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s11301-023-00320-0;TRUE;FALSE;Springer Nature;Management Review Quarterly;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00039-023-00630-1;TRUE;FALSE;Springer Nature;Geometric and Functional Analysis;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00259-023-06119-1;TRUE;FALSE;Springer Nature;European Journal of Nuclear Medicine and Molecular Imaging;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00526-023-02442-5;TRUE;FALSE;Springer Nature;Calculus of Variations and Partial Differential Equations;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00784-023-04876-9;TRUE;FALSE;Springer Nature;Clinical Oral Investigations;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s42520-023-00472-z;TRUE;FALSE;Springer Nature;Neue Politische Literatur;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s41245-023-00177-x;TRUE;FALSE;Springer Nature;Deutsche Vierteljahrsschrift für Literaturwissenschaft und Geistesgeschichte;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.3758/s13421-023-01401-x;TRUE;FALSE;Springer Nature;Memory & Cognition;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s12520-023-01731-6;TRUE;FALSE;Springer Nature;Archaeological and Anthropological Sciences;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00784-023-04904-8;TRUE;FALSE;Springer Nature;Clinical Oral Investigations;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1140/epja/s10050-023-00945-5;TRUE;FALSE;Springer Nature;The European Physical Journal A ;;;;;;;;;;;FALSE;
Goethe University;2023;2224,19;10.1007/s00414-023-02974-7;TRUE;FALSE;Springer Nature;International Journal of Legal Medicine ;;;;;;;;;;;FALSE;
