institution,period,US Dollars,DOI,is_hybrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2014-09-11,"$1,800.00",doi:10.1002/cam4.356,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2014-09-25,"$1,350.00",10.1371/journal.pone.0109894,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2014-11-17,$742.00,10.7717/peerj.790,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-01-07,"$2,000.00",10.1155/2015/501528,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-01-15,"$2,250.00",10.1371/journal.pgen.1004999 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-02-09,"$1,810.00",10.1016/j.matpr.2014.09.001,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-02-19,"$1,848.00",10.4137/BMI.S22177 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-03-02,"$2,000.00",10.1155/2015/318217 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-03-12,"$1,026.87",10.3389/fgene.2015.00117 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-03-25,"$1,495.00",10.1038/srep09512 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-03-26,"$2,500.00",10.1002/sm2.53 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-04-10,"$5,200.00",10.1038/ncomms7462 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-04-27,$300.00,10.5430/jha.v4n4p24 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-04-27,"$1,012.50",10.1371/journal.pone.0126719 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-04-30,"$1,350.00",10.1371/journal.pone.0127401 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-05-04,"$1,000.00",10.1371/journal.pcbi.1004270 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-06-04,"$1,350.00",10.1371/journal.pone.0130504 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-06-15,"$1,350.00",10.1371/journal.pone.0131589 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-07-09,"$1,350.00",10.1371/journal.pone.0133388 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-08-04,"$1,495.00",10.1038/srep13130 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-08-17,"$1,350.00",10.1371/journal.pone.0135457 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-08-28,"$1,350.00",10.1371/journal.pone.0137585 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-09-21,"$2,220.00",10.1186/s12909-015-0441-z ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-10-08,"$1,350.00",10.1371/journal.pone.0140428 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-10-16,"$1,605.00",10.2196/medinform.4514 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-10-29,"$2,079.00",10.2147/PPA.S95163 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-11-02,"$1,500.00",10.1002/psp4.59 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-12-02,"$1,500.00",10.1016/j.plgene.2015.11.002 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2015-12-22,"$1,495.00",10.1038/srep16953 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-01-06,"$2,675.00",10.1371/journal.pone.0133388 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-01-14,"$1,495.00",10.1038/srep20716 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-01-21,"$1,425.00",10.3389/fnins.2016.00015 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-02-03,"$1,350.00",10.1371/journal.pone.0148747 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-03-10,"$1,350.00",10.1371/journal.pone.0151520 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-03-21,"$2,675.00",10.2196/jmir.5502 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-04-13,"$2,250.00",10.1155/2016/6295737 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-04-29,"$1,360.00",10.1186/s12864-016-2895-8 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-05-04,"$1,495.00",10.1038/srep25711 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-05-09,"$1,360.00",10.1186/s12918-016-0312-1 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-05-23,"$1,495.00",10.1371/journal.pone.0156362 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-06-09,"$1,162.89",10.3390/ijerph13060581 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-06-16,"$1,350.00",10.1063/1.4953811 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-06-22,"$1,140.00",10.1186/s13256-015-0728-z ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-07-08,"$1,000.00",10.1155/2016/8608972 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-08-18,"$1,500.00",10.14814/phy2.12955 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-09-01,"$1,495.00",10.1371/journal.pone.0160314 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-09-08,"$1,850.00",10.1167/16.11.7 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-09-12,"$1,638.42",10.3390/rs8090770 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-09-12,"$1,495.00",10.1371/journal.pone.0163273 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-09-20,"$1,495.00",10.1371/journal.pone.0163367 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-11-07,"$1,495.00",10.1371/journal.pone.0166392 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-11-14,"$2,116.50",10.3389/fphys.2016.00472 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-11-28,"$5,800.00",10.1525/luminos.43 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2016-11-28,"$2,675.00",10.2196/jmir.6722 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-02-03,"$1,605.00",10.2196/publichealth.6033 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-02-13,"$2,932.50",10.1126/sciadv.1603131 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-02-17,"$1,196.00",10.1038/srep41628 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-02-22,"$2,900.00",10.1111/acel.12586 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-03-02,"$1,495.00",10.1371/journal.pone.0173225 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-03-09,"$2,200.00",10.1186/s12940-017-0226-4 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-03-17,"$2,200.00",10.1186/s12903-017-0354-9 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-03-22,"$1,675.00",10.1038/s41598-017-00461-9 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-04-19,"$2,450.00",10.1186/s12974-017-0855-0 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-04-28,"$1,500.00",10.1167/iovs.16-20712 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-05-16,$400.00,10.1155/2017/1010975 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-05-16,"$1,623.95",10.3390/ijerph14050548 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-05-22,"$2,116.50",10.3389/fncom.2017.00044 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-05-31,"$1,675.00",10.1038/srep45686 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-05-31,"$1,675.00",10.1038/s41598-017-03811-9 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-06-15,"$2,079.00",10.2147/CIA.S136678 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-07-11,"$1,750.00",10.1155/2017/6842173 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-07-11,"$1,675.00",10.1038/s41598-017-06448-w ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-07-11,"$1,780.00",10.1055/s-0037-1603954 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-07-31,"$1,495.00",10.1371/journal.pone.0181750 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-08-17,"$1,675.00",10.1038/s41598-017-09495-5 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-09-05,$549.00,10.7717/peerj.3829 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-09-21,"$1,077.71",10.17645/up.v2i3.999 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-09-26,"$1,605.00",10.2196/formative.8027 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-09-28,"$1,576.50",10.1186/s12884-017-1522-2 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-09-28,"$2,033.00",10.2196/resprot.8694 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-10-09,"$1,750.00",10.1136/tsaco-2017-000112 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-10-10,"$2,500.00",10.1002/reg2.92 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-10-18,"$1,950.00",10.1002/lio2.116 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-11-16,"$1,000.00",10.1155/2018/7463796 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-11-28,$789.00,10.17303/jwhg.2017.4.202,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-11-28,"$1,495.00",10.1371/journal.pone.0186095 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-11-28,"$1,605.00",10.2196/cancer.7515 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-12-13,"$1,799.98",10.1016/j.ejrh.2017.10.003 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2017-12-21,"$1,695.00",10.1038/s41598-017-18589-z ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-01-05,"$5,000.00",10.1016/j.celrep.2017.12.007 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-01-22,"$2,000.00",10.1002/jbm4.10035 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-06,"$2,220.00",10.1186/s12889-018-5153-y,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-06,"$1,284.00",10.1016/j.pmedr.2018.01.018 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-16,"$1,495.00",10.1371/journal.pone.0193280 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-16,$520.00,10.1080/17445647.2018.1438318 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-20,"$2,116.50",10.3389/fncel.2018.00045 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-22,"$2,295.00",10.1186/s12940-018-0367-0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-02-22,"$2,200.00",10.1186/s12905-018-0538-8 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-03-15,"$5,200.00",10.1038/s41467-018-03683-1 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-03-29,"$1,560.00",10.1002/lio2.149 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-04-19,"$1,760.00",10.1038/s41598-018-25102-7 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-05-10,"$1,495.00",10.1371/journal.pone.0197242 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-05-10,"$2,220.00",10.1186/s12903-018-0550-2 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-06-15,"$1,495.00",10.1371/journal.pone.0196704 ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana University - Purdue University Indianapolis (IUPUI),2018-06-19,"$1,675.00",10.1038/s41598-017-18902-w ,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
