"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj"
"Academic Medical Center (AMC)",2015,NA,"10.1007/s00420-015-1022-5",TRUE,"Springer Nature","International Archives of Occupational and Environmental Health","0340-0131","0340-0131","1432-1246",NA,TRUE,"25632884","PMC4564438",NA,NA,FALSE
"Delft University of Technology",2015,NA,"10.1007/s00466-015-1120-y",TRUE,"Springer Nature","Computational Mechanics","0178-7675","0178-7675","1432-0924",NA,TRUE,NA,NA,NA,NA,FALSE
"Delft University of Technology",2015,NA,"10.1007/s00253-014-6358-3",TRUE,"Springer Nature","Applied Microbiology and Biotechnology","0175-7598","0175-7598","1432-0614",NA,TRUE,"25616527","PMC4445487",NA,NA,FALSE
"Eindhoven University of Technology",2015,NA,"10.1007/s13218-015-0348-1",TRUE,"Springer Nature","KI - Künstliche Intelligenz","0933-1875","0933-1875","1610-1987",NA,TRUE,NA,NA,NA,NA,FALSE
"Eindhoven University of Technology",2015,NA,"10.1007/s10237-015-0649-1",TRUE,"Springer Nature","Biomechanics and Modeling in Mechanobiology","1617-7959","1617-7959","1617-7940",NA,TRUE,"25618024","PMC4563000",NA,NA,FALSE
"Erasmus MC",2015,NA,"10.1007/s10554-015-0591-4",TRUE,"Springer Nature","The International Journal of Cardiovascular Imaging","1569-5794","1569-5794","1573-0743",NA,TRUE,"25627777","PMC4368838",NA,NA,FALSE
"Erasmus MC",2015,NA,"10.1007/s10877-014-9653-8",TRUE,"Springer Nature","Journal of Clinical Monitoring and Computing","1387-1307","1387-1307","1573-2614",NA,TRUE,"25599945","PMC4621708",NA,NA,FALSE
"Erasmus MC",2015,NA,"10.1007/s12529-015-9461-7",TRUE,"Springer Nature","International Journal of Behavioral Medicine","1070-5503","1070-5503","1532-7558",NA,TRUE,"25634574","PMC4577545",NA,NA,FALSE
"Erasmus University",2015,NA,"10.1007/s10754-015-9163-3",TRUE,"Springer Nature","International Journal of Health Economics and Management","2199-9023","2199-9023","2199-9031",NA,TRUE,NA,NA,NA,NA,FALSE
"Erasmus University",2015,NA,"10.1007/s10754-015-9164-2",TRUE,"Springer Nature","International Journal of Health Economics and Management","2199-9023","2199-9023","2199-9031",NA,TRUE,NA,NA,NA,NA,FALSE
