institution;apc;doi;period;currency;is_hybrid;euro
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/aap.2022.2;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S0956793321000248;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S095927092200003X;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S0031182022000026;2022;GBP;FALSE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S1743921321000740;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/jsl.2022.32;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/jfm.2022.73;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S0959270922000028;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S0022149X22000311;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);1600;10.1017/pab.2022.19;2022;GBP;TRUE;1876.26
Consejo Superior de Investigaciones Cientificas (CSIC);1200;10.1017/fms.2022.50;2022;GBP;FALSE;1407.19
Consejo Superior de Investigaciones Cientificas (CSIC);1870;10.1017/S1743923X22000241;2022;GBP;TRUE;2192.88
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S1743921322000655;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S174392132200196X;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S1743921322001922;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/jfm.2022.596;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S0025315422000583;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/jfm.2022.754;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S1743921322000102;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/S014976772200033X;2022;GBP;TRUE;2398.09
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S1743921322003398;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);1648;10.1017/S174392132200312X;2022;GBP;TRUE;1932.55
Consejo Superior de Investigaciones Cientificas (CSIC);2045;10.1017/laq.2022.48;2022;GBP;TRUE;2398.09
