"DOI";"period";"Institution";"is_hybrid"
"10.1007/s13280-020-01471-0";2021;"Stockholm University";TRUE
"10.1007/s13178-020-00527-w";2021;"Lund University";TRUE
"10.1007/s13187-020-01951-7";2021;"University of Gothenburg";TRUE
"10.1007/s10704-020-00510-x";2021;"Malmö University";TRUE
"10.1007/s00590-020-02860-7";2021;"Örebro University";TRUE
"10.1007/s13365-020-00940-2";2021;"University of Gothenburg";TRUE
"10.1007/s00125-020-05372-5";2021;"Karolinska Institute";TRUE
"10.1007/s11764-020-00986-5";2021;"Karolinska Institute";TRUE
"10.1007/s10570-020-03651-3";2021;"RISE Research Institutes of Sweden";TRUE
"10.1140/epjb/s10051-020-00032-4";2021;"Uppsala University";TRUE
"10.1007/s00410-020-01763-4";2021;"Uppsala University";TRUE
"10.1007/s11158-020-09496-8";2021;"Stockholm University";TRUE
"10.1007/s40258-020-00624-2";2021;"Karolinska Institute";TRUE
"10.1007/s00429-020-02205-4";2021;"Karolinska Institute";TRUE
"10.1007/s00894-020-04655-3";2021;"Lund University";TRUE
"10.1007/s11368-020-02871-1";2021;"Swedish University of Agricultural Sciences";TRUE
"10.3758/s13414-020-02229-2";2021;"Uppsala University";TRUE
"10.1007/s11325-020-02287-8";2021;"Lund University";TRUE
"10.1007/s13752-020-00372-5";2021;"Lund University";TRUE
"10.1007/s10554-020-02143-6";2021;"Lund University";TRUE
"10.1007/s00228-020-03086-6";2021;"Karolinska Institute";TRUE
"10.1007/s11205-021-02606-w";2021;"Jönköping University";TRUE
"10.1007/s00420-020-01647-x";2021;"Umea University";TRUE
"10.1007/s10961-020-09841-2";2021;"Lund University";TRUE
"10.1007/s40279-020-01424-3";2021;"Umea University";TRUE
"10.1007/s10433-021-00600-2";2021;"Karolinska Institute";TRUE
"10.1007/s11119-020-09783-7";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10959-020-01072-3";2021;"Royal Institute of Technology";TRUE
"10.1007/s11785-020-01076-1";2021;"Stockholm University";TRUE
"10.1007/s10853-020-05730-z";2021;"Jönköping University";TRUE
"10.1007/s40675-020-00200-z";2021;"Lund University";TRUE
"10.1007/s10113-020-01740-4";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00468-020-02082-8";2021;"Stockholm University";TRUE
"10.1007/s12571-021-01141-3";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00006-020-01115-2";2021;"Mälardalen University";TRUE
"10.1007/s00586-021-06722-6";2021;"Uppsala University";TRUE
"10.1007/s00167-020-06417-3";2021;"Karolinska Institute";TRUE
"10.1007/s00270-020-02762-5";2021;"Karolinska Institute";TRUE
"10.1007/s10018-020-00299-y";2021;"Södertörn University";TRUE
"10.1007/s00441-020-03384-6";2021;"Umea University";TRUE
"10.1007/s00415-021-10399-8";2021;"Umea University";TRUE
"10.1007/s11739-020-02625-4";2021;"Lund University";TRUE
"10.1007/s10953-020-01050-7";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00784-020-03739-x";2021;"Kristianstad University";TRUE
"10.1007/s10888-020-09476-1";2021;"Uppsala University";TRUE
"10.1007/s10664-020-09920-w";2021;"Royal Institute of Technology";TRUE
"10.1007/s00360-020-01336-8";2021;"University of Gothenburg";TRUE
"10.1007/s11356-020-12122-y";2021;"Jönköping University";TRUE
"10.1007/s10657-020-09677-z";2021;"University of Gothenburg";TRUE
"10.1007/s10803-021-04876-2";2021;"Uppsala University";TRUE
"10.1007/s00425-020-03517-9";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s11365-020-00717-3";2021;"Lulea University of Technology";TRUE
"10.1007/s11085-020-10019-2";2021;"Chalmers University of Technology";TRUE
"10.1007/s40520-020-01773-z";2021;"Karolinska Institute";TRUE
"10.1007/s00268-020-05941-0";2021;"Lund University";TRUE
"10.1007/s00382-020-05617-4";2021;"University of Gothenburg";TRUE
"10.1007/s11764-021-00987-y";2021;"Lund University";TRUE
"10.1007/s11092-020-09348-2";2021;"University of Gothenburg";TRUE
"10.1007/s00421-021-04594-8";2021;"Örebro University";TRUE
"10.1007/s10340-021-01330-1";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s13370-021-00871-z";2021;"Mälardalen University";TRUE
"10.1007/s12124-021-09600-4";2021;"Stockholm University";TRUE
"10.1007/s00431-021-03932-4";2021;"Örebro University";TRUE
"10.1007/s00125-021-05380-z";2021;"Karolinska Institute";TRUE
"10.1007/s11109-020-09669-4";2021;"Uppsala University";TRUE
"10.1007/s00701-021-04708-3";2021;"Karolinska Institute";TRUE
"10.1007/s10899-020-09996-5";2021;"Stockholm University";TRUE
"10.1007/s12080-021-00501-1";2021;"University of Skövde";TRUE
"10.1007/s10021-020-00594-5";2021;"Lund University";TRUE
"10.1007/s00330-021-07686-3";2021;"Lund University";TRUE
"10.1007/s00158-020-02832-9";2021;"Umea University";TRUE
"10.1007/s11356-021-12462-3";2021;"Stockholm University";TRUE
"10.1007/s10714-021-02785-4";2021;"Uppsala University";TRUE
"10.1007/s00068-020-01588-7";2021;"Örebro University";TRUE
"10.1007/s11625-021-00906-1";2021;"Lund University";TRUE
"10.1007/s13280-020-01485-8";2021;"Stockholm University";TRUE
"10.1007/s10566-021-09601-9";2021;"Karolinska Institute";TRUE
"10.1007/s43615-020-00002-z";2021;"Lund University";TRUE
"10.1007/s13402-021-00585-1";2021;"Lund University";TRUE
"10.1007/s10584-021-02970-z";2021;"Lund University";TRUE
"10.1007/s10790-021-09795-0";2021;"Lund University";TRUE
"10.1007/s00125-021-05381-y";2021;"Linköping University";TRUE
"10.1007/s00216-020-03109-2";2021;"Stockholm University";TRUE
"10.1007/s12350-021-02526-9";2021;"University of Gothenburg";TRUE
"10.1007/s00068-020-01586-9";2021;"Örebro University";TRUE
"10.1007/s00285-021-01555-9";2021;"Royal Institute of Technology";TRUE
"10.1007/s11192-020-03840-8";2021;"Royal Institute of Technology";TRUE
"10.1007/s00068-020-01592-x";2021;"Karolinska Institute";TRUE
"10.1007/s00414-021-02509-y";2021;"Linköping University";TRUE
"10.1007/s40618-021-01505-8";2021;"Uppsala University";TRUE
"10.1007/s42979-021-00457-3";2021;"Lulea University of Technology";TRUE
"10.1007/s11575-021-00437-y";2021;"Uppsala University";TRUE
"10.1007/s13280-020-01481-y";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s40571-020-00387-6";2021;"Umea University";TRUE
"10.1007/s00285-021-01564-8";2021;"Stockholm University";TRUE
"10.1007/s12274-021-3344-9";2021;"Lund University";TRUE
"10.1007/s10664-020-09914-8";2021;"Royal Institute of Technology";TRUE
"10.1007/s11116-021-10171-x";2021;"Chalmers University of Technology";TRUE
"10.1007/s00246-021-02540-1";2021;"University of Gothenburg";TRUE
"10.1007/s00167-021-06442-w";2021;"Karolinska Institute";TRUE
"10.1007/s11092-021-09353-z";2021;"University of Gothenburg";TRUE
"10.1007/s10611-021-09934-5";2021;"Linnaeus University";TRUE
"10.1007/s11882-021-00988-y";2021;"Karolinska Institute";TRUE
"10.1007/s13158-021-00280-0";2021;"University of Gothenburg";TRUE
"10.1007/s40620-020-00962-3";2021;"Karolinska Institute";TRUE
"10.1007/s00348-021-03140-8";2021;"Lulea University of Technology";TRUE
"10.1007/s11252-021-01100-y";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s40839-021-00133-x";2021;"University of Gothenburg";TRUE
"10.1007/s11356-021-12503-x";2021;"Umea University";TRUE
"10.1007/s11406-021-00326-6";2021;"University of Gothenburg";TRUE
"10.1007/s11869-021-00985-0";2021;"Örebro University";TRUE
"10.1007/s11139-021-00389-9";2021;"Chalmers University of Technology";TRUE
"10.1007/s12155-021-10249-5";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s13165-021-00349-z";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10270-020-00854-x";2021;"University of Gothenburg";TRUE
"10.1007/s10096-020-04135-9";2021;"Uppsala University";TRUE
"10.1007/s00168-021-01046-1";2021;"Jönköping University";TRUE
"10.1007/s11698-021-00223-8";2021;"University of Gothenburg";TRUE
"10.1007/s11126-021-09887-x";2021;"Lund University";TRUE
"10.1007/s10514-021-09969-6";2021;"Royal Institute of Technology";TRUE
"10.1007/s10899-021-10007-4";2021;"Karolinska Institute";TRUE
"10.1007/s10765-021-02796-y";2021;"Örebro University";TRUE
"10.1007/s10899-021-10005-6";2021;"Karolinska Institute";TRUE
"10.1007/s10072-021-05085-6";2021;"Karolinska Institute";TRUE
"10.1007/s00401-021-02275-6";2021;"University of Gothenburg";TRUE
"10.1007/s00231-020-02949-z";2021;"Lund University";TRUE
"10.1007/s11136-021-02766-9";2021;"University of Gothenburg";TRUE
"10.1007/s00262-020-02825-z";2021;"Uppsala University";TRUE
"10.1007/s11154-021-09629-1";2021;"University of Gothenburg";TRUE
"10.1007/s00330-021-07713-3";2021;"Örebro University";TRUE
"10.1007/s00428-021-03039-z";2021;"Karolinska Institute";TRUE
"10.1007/s11665-021-05487-9";2021;"Royal Institute of Technology";TRUE
"10.1007/s10589-021-00265-8";2021;"Royal Institute of Technology";TRUE
"10.1007/s11098-021-01609-0";2021;"Stockholm University";TRUE
"10.1007/s10198-021-01265-5";2021;"Karolinska Institute";TRUE
"10.1007/s40279-021-01426-9";2021;"Swedish School of Sport and Health Sciences (GIH)";TRUE
"10.1007/s42690-021-00442-6";2021;"Stockholm University";TRUE
"10.1007/s10753-020-01401-y";2021;"Uppsala University";TRUE
"10.1007/s10862-021-09870-7";2021;"Linköping University";TRUE
"10.1007/s11270-021-05002-9";2021;"Lulea University of Technology";TRUE
"10.1007/s42979-021-00488-w";2021;"University of Skövde";TRUE
"10.1007/s10344-021-01465-7";2021;"Kristianstad University";TRUE
"10.1007/s10344-021-01460-y";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00276-021-02694-w";2021;"University of Gothenburg";TRUE
"10.1007/s10811-021-02398-z";2021;"Royal Institute of Technology";TRUE
"10.1007/s10570-021-03711-2";2021;"Lund University";TRUE
"10.1007/s12289-021-01615-x";2021;"Lulea University of Technology";TRUE
"10.1007/s11005-021-01356-7";2021;"Royal Institute of Technology";TRUE
"10.1007/s10833-021-09414-6";2021;"Dalarna University";TRUE
"10.1007/s10570-021-03713-0";2021;"RISE Research Institutes of Sweden";TRUE
"10.1007/s10578-021-01135-4";2021;"Karolinska Institute";TRUE
"10.1007/s43615-021-00004-5";2021;"Royal Institute of Technology";TRUE
"10.1007/s11406-021-00339-1";2021;"Chalmers University of Technology";TRUE
"10.1007/s11616-020-00637-w";2021;"Södertörn University";TRUE
"10.14283/jpad.2021.2";2021;"Karolinska Institute";TRUE
"10.1007/s00127-021-02036-6";2021;"Karolinska Institute";TRUE
"10.1007/s00205-021-01608-9";2021;"Karlstad University";TRUE
"10.1007/s00023-021-01018-3";2021;"Uppsala University";TRUE
"10.1007/s42081-021-00107-1";2021;"Linköping University";TRUE
"10.1007/s00344-021-10313-6";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10915-021-01414-1";2021;"Linköping University";TRUE
"10.1007/s11104-021-04854-8";2021;"Lund University";TRUE
"10.1007/s13593-021-00674-3";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00253-021-11147-8";2021;"University of Gothenburg";TRUE
"10.1007/s10988-020-09321-8";2021;"Uppsala University";TRUE
"10.1007/s42106-021-00132-w";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10980-021-01205-x";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10798-021-09657-7";2021;"Linköping University";TRUE
"10.1007/s10113-021-01747-5";2021;"Stockholm University";TRUE
"10.1007/s10701-021-00430-3";2021;"Linnaeus University";TRUE
"10.1007/s40620-021-00979-2";2021;"Karolinska Institute";TRUE
"10.1007/s10775-021-09461-8";2021;"Malmö University";TRUE
"10.1007/s00701-021-04748-9";2021;"Umea University";TRUE
"10.1007/s00420-021-01660-8";2021;"University of Gothenburg";TRUE
"10.1007/s10840-021-00953-9";2021;"University of Gothenburg";TRUE
"10.1007/s12520-021-01294-4";2021;"University of Gothenburg";TRUE
"10.1007/s00605-021-01528-6";2021;"University of Gothenburg";TRUE
"10.1007/s43630-021-00017-x";2021;"Karolinska Institute";TRUE
"10.1007/s12665-021-09452-6";2021;"Lulea University of Technology";TRUE
"10.1007/s00216-021-03211-z";2021;"Karolinska Institute";TRUE
"10.1007/s00726-021-02951-7";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10955-021-02718-0";2021;"Lund University";TRUE
"10.1007/s00521-021-05689-1";2021;"Linköping University";TRUE
"10.1007/s10686-021-09705-z";2021;"Lund University";TRUE
"10.1007/s00024-021-02672-8";2021;"University West";TRUE
"10.1007/s11896-021-09435-0";2021;"University of Gothenburg";TRUE
"10.1007/s13593-021-00673-4";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s11661-021-06145-4";2021;"Royal Institute of Technology";TRUE
"10.1007/s12350-021-02550-9";2021;"Uppsala University";TRUE
"10.1007/s11698-021-00224-7";2021;"Stockholm University";TRUE
"10.1007/s11356-021-12784-2";2021;"Örebro University";TRUE
"10.1007/s11158-020-09495-9";2021;"Umea University";TRUE
"10.1007/s42977-021-00075-3";2021;"Lund University";TRUE
"10.1007/s11618-021-01001-y";2021;"University of Gothenburg";TRUE
"10.1007/s00405-021-06696-7";2021;"University of Gothenburg";TRUE
"10.1007/s11229-021-03071-1";2021;"Stockholm University";TRUE
"10.1007/s00167-021-06491-1";2021;"Karolinska Institute";TRUE
"10.1007/s13280-021-01533-x";2021;"Uppsala University";TRUE
"10.1007/s00285-021-01559-5";2021;"Uppsala University";TRUE
"10.1007/s00226-021-01266-w";2021;"Linnaeus University";TRUE
"10.1007/s00068-021-01612-4";2021;"Örebro University";TRUE
"10.1007/s00125-021-05410-w";2021;"Uppsala University";TRUE
"10.1007/s00216-021-03227-5";2021;"Chalmers University of Technology";TRUE
"10.1007/s00382-021-05696-x";2021;"Stockholm University";TRUE
"10.1007/s10096-021-04194-6";2021;"Karolinska Institute";TRUE
"10.1007/s11307-021-01591-3";2021;"Uppsala University";TRUE
"10.1007/s00259-021-05253-y";2021;"University of Gothenburg";TRUE
"10.1007/s12626-021-00069-6";2021;"Stockholm University";TRUE
"10.1007/s00198-021-05886-7";2021;"Lund University";TRUE
"10.1007/s00775-021-01858-8";2021;"Lund University";TRUE
"10.1007/s00394-021-02515-1";2021;"University of Gothenburg";TRUE
"10.1007/s11098-021-01613-4";2021;"Stockholm University";TRUE
"10.1208/s12248-021-00568-y";2021;"Uppsala University";TRUE
"10.1007/s12053-021-09938-z";2021;"Lund University";TRUE
"10.1007/s11249-021-01411-3";2021;"Lulea University of Technology";TRUE
"10.1007/s12119-021-09829-6";2021;"Malmö University";TRUE
"10.1007/s10570-021-03712-1";2021;"RISE Research Institutes of Sweden";TRUE
"10.1007/s00220-021-04036-8";2021;"Chalmers University of Technology";TRUE
"10.1007/s00107-021-01672-8";2021;"Linnaeus University";TRUE
"10.1007/s13280-020-01492-9";2021;"Stockholm University";TRUE
"10.1007/s10570-021-03781-2";2021;"RISE Research Institutes of Sweden";TRUE
"10.1007/s12155-021-10262-8";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10745-021-00224-1";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00192-021-04698-x";2021;"Karolinska Institute";TRUE
"10.1007/s00192-021-04700-6";2021;"Karolinska Institute";TRUE
"10.1007/s00259-021-05258-7";2021;"Lund University";TRUE
"10.1007/s10980-021-01216-8";2021;"University of Gothenburg";TRUE
"10.1007/s10549-021-06136-4";2021;"University of Gothenburg";TRUE
"10.1007/s00421-021-04637-0";2021;"Mid Sweden University";TRUE
"10.1007/s00787-021-01748-z";2021;"Uppsala University";TRUE
"10.1007/s00704-021-03577-1";2021;"Stockholm University";TRUE
"10.1007/s13563-021-00255-6";2021;"Lulea University of Technology";TRUE
"10.1007/s10342-021-01369-w";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s12626-021-00070-z";2021;"Uppsala University";TRUE
"10.1007/s10021-021-00609-9";2021;"Stockholm University";TRUE
"10.1007/s11229-021-03078-8";2021;"Stockholm University";TRUE
"10.1007/s11126-021-09896-w";2021;"University of Gothenburg";TRUE
"10.1007/s00027-021-00791-x";2021;"University of Gothenburg";TRUE
"10.1007/s10842-021-00356-6";2021;"Dalarna University";TRUE
"10.1007/s10964-021-01413-3";2021;"Umea University";TRUE
"10.1007/s10531-021-02145-3";2021;"Stockholm University";TRUE
"10.1007/s10915-021-01434-x";2021;"Linköping University";TRUE
"10.1007/s10585-021-10082-2";2021;"Umea University";TRUE
"10.1007/s10654-021-00730-y";2021;"Karolinska Institute";TRUE
"10.1007/s10798-021-09659-5";2021;"Karlstad University";TRUE
"10.1007/s00021-021-00567-1";2021;"Linköping University";TRUE
"10.1007/s11858-021-01247-0";2021;"Uppsala University";TRUE
"10.1007/s00167-021-06517-8";2021;"Karolinska Institute";TRUE
"10.1007/s11661-021-06192-x";2021;"Royal Institute of Technology";TRUE
"10.1007/s10340-021-01352-9";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s41542-021-00083-8";2021;"Lund University";TRUE
"10.1007/s10096-021-04210-9";2021;"Lund University";TRUE
"10.1007/s00170-021-06849-2";2021;"University of Gävle";TRUE
"10.1007/s00455-021-10277-5";2021;"University of Gothenburg";TRUE
"10.1007/s12094-021-02576-y";2021;"Linköping University";TRUE
"10.1007/s10654-021-00732-w";2021;"Umea University";TRUE
"10.1007/s11785-021-01089-4";2021;"Umea University";TRUE
"10.1007/s12186-021-09267-3";2021;"Umea University";TRUE
"10.1007/s00360-021-01359-9";2021;"University of Gothenburg";TRUE
"10.1007/s00262-021-02895-7";2021;"Uppsala University";TRUE
"10.1208/s12248-021-00555-3";2021;"Uppsala University";TRUE
"10.1007/s12626-021-00071-y";2021;"Uppsala University";TRUE
"10.1007/s12186-021-09268-2";2021;"Stockholm University";TRUE
"10.1007/s00127-021-02056-2";2021;"Uppsala University";TRUE
"10.1007/s40726-021-00178-4";2021;"Royal Institute of Technology";TRUE
"10.1007/s10533-021-00771-1";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s10021-021-00604-0";2021;"Swedish University of Agricultural Sciences";TRUE
"10.1007/s00603-021-02399-x";2021;"Lulea University of Technology";TRUE
"10.1007/s10833-021-09418-2";2021;"Halmstad University";TRUE
"10.1007/s00209-021-02723-9";2021;"Chalmers University of Technology";TRUE
"10.1007/s43032-021-00506-5";2021;"Lund University";TRUE
"10.1007/s11044-021-09785-x";2021;"Chalmers University of Technology";TRUE
"10.1007/s10790-021-09803-3";2021;"Royal Institute of Technology";TRUE
"10.1007/s12649-021-01406-0";2021;"Lund University";TRUE
"10.1007/s00787-021-01753-2";2021;"Uppsala University";TRUE
"10.1007/s10805-021-09405-5";2021;"Chalmers University of Technology";TRUE
"10.1007/s42102-021-00051-4";2021;"Chalmers University of Technology";TRUE
"10.1007/s10506-021-09285-5";2021;"Mälardalen University";TRUE
"10.1007/s00202-021-01248-y";2021;"Chalmers University of Technology";TRUE
"10.1007/s15010-021-01595-9";2021;"Lund University";TRUE
