institution,period,euro,doi,is_hybrid,Publisher,journal_full_title,issn,URL
FWF - Austrian Science Fund,2018,2066.41,10.1002/malq.201700009,TRUE,WILEY-BLACKWELL,Mathematical Logic Quarterly,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/marc.201800377,TRUE,WILEY-BLACKWELL,Macromolecular Rapid Communications,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/mde.2961,TRUE,WILEY-BLACKWELL,Managerial and Decision Economics,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/mds.27562,TRUE,WILEY-BLACKWELL,Movement Disorders,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/mnfr.201800011,TRUE,WILEY-BLACKWELL,Molecular Nutrition and Food Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/mp.12854,TRUE,WILEY-BLACKWELL,Medical Physics,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/nbm.3905,TRUE,WILEY-BLACKWELL,NMR in Biomedicine,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/net.21828,TRUE,WILEY-BLACKWELL,Networks,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/num.22313,TRUE,WILEY-BLACKWELL,Numerical Methods for Partial Differential Equations,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/path.5079,TRUE,WILEY-BLACKWELL,Journal of Pathology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/path.5218,TRUE,WILEY-BLACKWELL,Journal of Pathology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/pmic.201700436,TRUE,WILEY-BLACKWELL,Proteomics,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/pmic.201700454,TRUE,WILEY-BLACKWELL,Proteomics,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/pssb.201800368,TRUE,WILEY-BLACKWELL,Physica Status Solidi (B): Basic Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/pssr.201800111,TRUE,WILEY-BLACKWELL,Physica Status Solidi - Rapid Research Letetrs,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/ptr.6097,TRUE,WILEY-BLACKWELL,Phytotherapy Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/rcm.8075,TRUE,WILEY-BLACKWELL,Rapid Communications in Mass Spectrometry,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/spp2.1230,TRUE,WILEY-BLACKWELL,Papers in Palaeontology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/wat2.1282,TRUE,WILEY-BLACKWELL,WILEY INTERDISCIPLINARY REVIEWS: WATER,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/wcms.1370,TRUE,WILEY-BLACKWELL,Wiley Interdisciplinary Reviews: Computational Molecular Science,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2017JF004559,TRUE,WILEY-BLACKWELL,Journal of Geophysical Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2017WR022037,TRUE,WILEY-BLACKWELL,Water Resources Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2018GC007729,TRUE,WILEY-BLACKWELL,"Geochemistry, Geophysics, Geosystems",,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2018GL077640,TRUE,WILEY-BLACKWELL,Geophysical Research Letteres,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2018GL077837,TRUE,WILEY-BLACKWELL,Geophysical Research Letteres,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2018JB016079,TRUE,WILEY-BLACKWELL,JGR Solid Earth,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1029/2018JF004658,TRUE,WILEY-BLACKWELL,JGR Solid Earth,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1365-2656.12875,TRUE,WILEY-BLACKWELL,Journal of Animal Ecology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1365-2664.13124,TRUE,WILEY-BLACKWELL,Journal of Applied Ecology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1462-2920.14297,TRUE,WILEY-BLACKWELL,Environmental Microbiology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1462-2920.14339,TRUE,WILEY-BLACKWELL,Environmental Microbiology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1462-2920.14347,TRUE,WILEY-BLACKWELL,Environmental Microbiology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1475-6765.12298,TRUE,WILEY-BLACKWELL,European Journal of Political Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1746-8361.12222,TRUE,WILEY-BLACKWELL,Dialectica,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/1755-0998.12974,TRUE,WILEY-BLACKWELL,Molecular Ecology Resources,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/acer.13874,TRUE,WILEY-BLACKWELL,Alcoholism: Clinical and Experimental Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13417,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13444,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13475,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13620,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13635,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13682,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/all.13696,TRUE,WILEY-BLACKWELL,Allergy: European Journal of Allergy and Clinical Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/aor.13155,TRUE,WILEY-BLACKWELL,Artificial Organs,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/aor.13349,TRUE,WILEY-BLACKWELL,Artificial Organs,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/aos.13850,TRUE,WILEY-BLACKWELL,Acta Ophthalmologica,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/bcp.13586,TRUE,WILEY-BLACKWELL,British Journal of Clinical Pharmacology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/bjd.17075,TRUE,WILEY-BLACKWELL,British Journal of Dermatology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/bjh.15389,TRUE,WILEY-BLACKWELL,British Journal of Haematology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/brv.12439,TRUE,WILEY-BLACKWELL,Biological Reviews,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/brv.12469,TRUE,WILEY-BLACKWELL,Biological Reviews,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/cea.13229,TRUE,WILEY-BLACKWELL,Clinical and Experimental Allergy,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/clr.13373,TRUE,WILEY-BLACKWELL,Clinical Oral Implants Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/desc.12706,TRUE,WILEY-BLACKWELL,Developmental Science,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/epi.14573,TRUE,WILEY-BLACKWELL,Epilepsia,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/exd.13529,TRUE,WILEY-BLACKWELL,Experimental Dermatology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/febs.14426,TRUE,WILEY-BLACKWELL,FEBS Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/febs.14439,TRUE,WILEY-BLACKWELL,FEBS Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/febs.14458,TRUE,WILEY-BLACKWELL,FEBS Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/febs.14478,TRUE,WILEY-BLACKWELL,FEBS Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/febs.14603,TRUE,WILEY-BLACKWELL,FEBS Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/gbb.12482,TRUE,WILEY-BLACKWELL,Brain and Behavior,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/ggr.12239,TRUE,WILEY-BLACKWELL,Geostandards and Geoanalytical Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jace.15775,TRUE,WILEY-BLACKWELL,Journal of the American Ceramic Society,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jon.12521,TRUE,WILEY-BLACKWELL,Journal of Neuroimaging,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/josp.12229,TRUE,WILEY-BLACKWELL,Journal of social philosophy,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jpy.12619,TRUE,WILEY-BLACKWELL,Journal of Phycology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jpy.12827,TRUE,WILEY-BLACKWELL,Journal of Phycology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jre.12549,TRUE,WILEY-BLACKWELL,Journal of Periodontal Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jth.14129,TRUE,WILEY-BLACKWELL,Journal of Thrombosis and Haemostasis,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jtsa.12430,TRUE,WILEY-BLACKWELL,Journal of Time Series Analysis,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jzs.12222,TRUE,WILEY-BLACKWELL,Journal of Zoological Systematics and Evolutionary Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/jzs.12244,TRUE,WILEY-BLACKWELL,Journal of Zoological Systematics and Evolutionary Research,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/mafi.12201,TRUE,WILEY-BLACKWELL,Mathematical Finance,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/mec.14583,TRUE,WILEY-BLACKWELL,Molecular Ecology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/mec.14696,TRUE,WILEY-BLACKWELL,Molecular Ecology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/mec.14857,TRUE,WILEY-BLACKWELL,Molecular Ecology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/mmi.14125,TRUE,WILEY-BLACKWELL,Molecular Microbiology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/mpp.12698,TRUE,WILEY-BLACKWELL,Molecular Plant Pathology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/nan.12502,TRUE,WILEY-BLACKWELL,Neuropathology and Applied Neurobiology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/nph.15129,TRUE,WILEY-BLACKWELL,New Phytologist,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/nph.15468,TRUE,WILEY-BLACKWELL,New Phytologist,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/pai.12964,TRUE,WILEY-BLACKWELL,Pediatric Allergy and Immunology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/pce.13481,TRUE,WILEY-BLACKWELL,"Plant, Cell & Environment",,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/ppa.12842,TRUE,WILEY-BLACKWELL,Plant Pathology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/sed.12516,TRUE,WILEY-BLACKWELL,Sedimentology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/ter.12358,TRUE,WILEY-BLACKWELL,Terra Nova,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/tpj.13851,TRUE,WILEY-BLACKWELL,Plant Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/tpj.14034,TRUE,WILEY-BLACKWELL,Plant Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/vco.12440,TRUE,WILEY-BLACKWELL,Veterinary and comparative oncology,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1111/zsc.12330,TRUE,WILEY-BLACKWELL,Zoologica Scripta,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.15252/embj.201694813,TRUE,WILEY-BLACKWELL,EMBO Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.15252/embj.201798308,TRUE,WILEY-BLACKWELL,EMBO Molecular Medicine,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.15252/embj.201798896,TRUE,WILEY-BLACKWELL,EMBO Journal,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.15252/embr.201745440,TRUE,WILEY-BLACKWELL,EMBO Reports,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/andp.201800259,TRUE,WILEY-BLACKWELL,Annalen der Physik (Leipzig),,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/anie.201808794,TRUE,WILEY-BLACKWELL,Angewandte Chemie - International Edition,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/bit.26891,TRUE,WILEY-BLACKWELL,Biotechnology and Bioengineering,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/cbdv.201800520,TRUE,WILEY-BLACKWELL,Chemistry and Biodiversity,,OA Transformative Agreement - Wiley-Blackwell
FWF - Austrian Science Fund,2018,2066.41,10.1002/cbic.201800462,TRUE,WILEY-BLACKWELL,Chembiochem : a European journal of chemical biology,,OA Transformative Agreement - Wiley-Blackwell
