Institution;Period;EURO;DOI;is_hybrid;Publisher;Journal_full_title;Funding Programme;Notiz 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.1c05191;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c02662;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.1c05232;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.2c00754;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.2c01542;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.2c01196;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.2c03168;TRUE;AMERICAN CHEMICAL SOCIETY;Analytical Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.biochem.2c00384;TRUE;AMERICAN CHEMICAL SOCIETY;Biochemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemrestox.2c00314;TRUE;AMERICAN CHEMICAL SOCIETY;Chemical Research in Toxicology;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemrev.2c00259;TRUE;AMERICAN CHEMICAL SOCIETY;Chemical Reviews;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemrev.2c00304;TRUE;AMERICAN CHEMICAL SOCIETY;Chemical Reviews;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemrev.2c00581;TRUE;AMERICAN CHEMICAL SOCIETY;Chemical Reviews;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acscatal.2c00972;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.2c01059;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.2c00773;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.2c00418;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.2c02614;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.2c03204;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.2c03542;TRUE;AMERICAN CHEMICAL SOCIETY;Chemistry of Materials;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acsnano.9b00888;TRUE;AMERICAN CHEMICAL SOCIETY;Environmental Science & Technology;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jmedchem.1c01740;TRUE;AMERICAN CHEMICAL SOCIETY;Environmental Science & Technology;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcb.2c00696;TRUE;AMERICAN CHEMICAL SOCIETY;Environmental Science & Technology;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.est.2c02089;TRUE;AMERICAN CHEMICAL SOCIETY;Environmental Science & Technology;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.est.2c03770;TRUE;AMERICAN CHEMICAL SOCIETY;Environmental Science & Technology;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jcim.1c01460;TRUE;AMERICAN CHEMICAL SOCIETY;Industrial & Engineering Chemistry Research;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.macromol.1c02471;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acsnano.1c07799;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c01375;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c01868;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c02112;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c02835;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c02508;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c03134;TRUE;AMERICAN CHEMICAL SOCIETY;Inorganic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.chemmater.1c04002;TRUE;AMERICAN CHEMICAL SOCIETY;JACS Au;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacsau.2c00230;TRUE;AMERICAN CHEMICAL SOCIETY;JACS Au;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acschembio.2c00103;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Chemical Information and Modeling;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcc.2c01141;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Chemical Information and Modeling;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jcim.2c01272;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Chemical Information and Modeling;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jcim.2c00814;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Chemical Information and Modeling;Peer-Reviewed Publications;Transformative Agreement
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.inorgchem.2c00509;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Medicinal Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jmedchem.2c00785;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Medicinal Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jmedchem.2c01010;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Medicinal Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acsnanoscienceau.1c00036;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Natural Products;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jnatprod.2c00843;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Natural Products;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jnatprod.2c00481;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Natural Products;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.est.1c07919;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Proteome Research;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jproteome.2c00265;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Proteome Research;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jproteome.2c00658;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of Proteome Research;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acscatal.1c06022;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcc.1c09592;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcc.2c00994;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c01877;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c05637;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c05355;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c05368;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c10010;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c07960;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c07060;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c08997;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c09146;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.2c10784;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Chemical Society;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jasms.2c00034;TRUE;AMERICAN CHEMICAL SOCIETY;Journal of the American Society for Mass Spectrometry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.langmuir.2c02172;TRUE;AMERICAN CHEMICAL SOCIETY;Langmuir;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acsinfecdis.1c00628;TRUE;AMERICAN CHEMICAL SOCIETY;Macromolecules;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.macromol.2c00738;TRUE;AMERICAN CHEMICAL SOCIETY;Macromolecules;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.macromol.2c01219;TRUE;AMERICAN CHEMICAL SOCIETY;Macromolecules;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcb.2c01160;TRUE;AMERICAN CHEMICAL SOCIETY;Nano Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.nanolett.2c01783;TRUE;AMERICAN CHEMICAL SOCIETY;Nano Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.nanolett.2c03506;TRUE;AMERICAN CHEMICAL SOCIETY;Nano Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.nanolett.2c03894;TRUE;AMERICAN CHEMICAL SOCIETY;Nano Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.2c00546;TRUE;AMERICAN CHEMICAL SOCIETY;Organic Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.orglett.2c02766;TRUE;AMERICAN CHEMICAL SOCIETY;Organic Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.orglett.2c03716;TRUE;AMERICAN CHEMICAL SOCIETY;Organic Letters;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.organomet.2c00179;TRUE;AMERICAN CHEMICAL SOCIETY;Organometallics;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.organomet.2c00256;TRUE;AMERICAN CHEMICAL SOCIETY;Organometallics;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.organomet.2c00475;TRUE;AMERICAN CHEMICAL SOCIETY;Organometallics;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.1c05430;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Organic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.joc.2c01199;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Organic Chemistry;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.1c04530;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry A;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacs.1c10836;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry A;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpca.2c04524;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry A;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpca.2c05410;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry A;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpca.2c06887;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry A;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpca.2c08021;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry A;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.analchem.1c04255;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry B;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/jacsau.1c00536;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry B;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcb.2c03375;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry B;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.jpcc.2c00081;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry C;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acs.joc.1c03158;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry C;Peer-Reviewed Publications;Transformative Agreement 
Austrian Science Fund (FWF);2022;2.902,98 ;10.1021/acscatal.1c05656;TRUE;AMERICAN CHEMICAL SOCIETY;The Journal of Physical Chemistry C;Peer-Reviewed Publications;Transformative Agreement 
