institution;period;euro;DOI;is_hybrid;opt_out;Publisher;
Universität Greifswald;2020; 3.577,27;10.1002/cctc.202000745;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/chem.202000276;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/cmdc.202000148;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/mec.15569;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/1758-2229.12842;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/jmor.21303;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/chem.202002985;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.202006648;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ange.202006648;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/chem.202004227;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.201915802;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/zaac.202000067;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/sed.12792;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ange.202013871;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.202013871;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.202014169;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/gcb.15430;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/eth.13124;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.202012675;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ange.202014169;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ejoc.202001344;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/jeb.13623;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/gcb.15057;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/aje.12820;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/oik.07508;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/cctc.202000471;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/jbi.13884;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ange.202012675;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/eth.13029;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/cmdc.202000160;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ejic.202000551;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/chem.202003540;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.202009430;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/anie.202003635;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/ctpp.201900199;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/plb.13092;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/risa.13636;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1112/blms.12420;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/adsu.202000146;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/jmor.21276;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/da.23136;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/cne.24861;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/jth.14814;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/cdoe.12540;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/oby.22871;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/jerd.12594;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/jmr.2847;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/pmrj.12394;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/pds.4965;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/add.15313;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/jbio.202000221;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1096/fj.201902888R;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/1462-2920.15087;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/JPER.20-0591;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/jth.14788;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/add.15261;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/apa.15701;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1002/mus.27087;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/jgh.15230;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/sms.13882;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1096/fj.202000724R;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/ddg.14285;TRUE;FALSE;Wiley;
Universität Greifswald;2020; 3.577,27;10.1111/bph.15333;TRUE;FALSE;Wiley;
