institution;apc;period;doi;currency;is_hybrid
Consejo Superior de Investigaciones Cientificas (CSIC);1590;01/01/2023;10.1186/s12645-023-00204-8;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2190;01/01/2023;10.1186/s12862-023-02134-w;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s12864-023-09738-y;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s12864-023-09759-7;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s12870-023-04431-4;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s12870-023-04525-z;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2190;01/01/2023;10.1186/s12886-023-03041-w;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1690;01/01/2023;10.1186/s12910-023-00965-2;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2690;01/01/2023;10.1186/s12915-023-01530-4;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2590;01/01/2023;10.1186/s12934-023-02028-y;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2590;01/01/2023;10.1186/s12934-023-02045-x;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2490;01/01/2023;10.1186/s12940-022-00957-6;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);3990;01/01/2023;10.1186/s12943-023-01809-8;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2990;01/01/2023;10.1186/s12964-023-01042-2;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2690;01/01/2023;10.1186/s12967-022-03867-w;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2890;01/01/2023;10.1186/s12974-023-02888-6;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2890;01/01/2023;10.1186/s12974-023-02899-3;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2890;01/01/2023;10.1186/s12974-023-02908-5;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2790;01/01/2023;10.1186/s12984-023-01161-4;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2790;01/01/2023;10.1186/s12984-023-01191-y;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2790;01/01/2023;10.1186/s12984-023-01268-8;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2690;01/01/2023;10.1186/s12987-023-00481-w;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s13007-023-01069-z;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1390;01/01/2023;10.1186/s13010-023-00139-3;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2590;01/01/2023;10.1186/s13024-023-00666-9;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2890;01/01/2023;10.1186/s13046-023-02784-0;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s13071-023-05728-x;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s13071-023-05874-2;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s13071-023-05961-4;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s13071-023-05964-1;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2390;01/01/2023;10.1186/s13072-023-00494-7;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2790;01/01/2023;10.1186/s13148-023-01546-1;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1750;01/01/2023;10.1186/s13595-023-01187-7;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1750;01/01/2023;10.1186/s13595-023-01198-4;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2490;01/01/2023;10.1186/s40035-023-00343-3;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1790;01/01/2023;10.1186/s40066-023-00409-5;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2190;01/01/2023;10.1186/s40104-023-00896-3;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2190;01/01/2023;10.1186/s40104-023-00935-z;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);3690;01/01/2023;10.1186/s40168-023-01523-z;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);3690;01/01/2023;10.1186/s40168-023-01547-5;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);3690;01/01/2023;10.1186/s40168-023-01571-5;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);3690;01/01/2023;10.1186/s40168-023-01688-7;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2790;01/01/2023;10.1186/s40364-023-00489-2;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2190;01/01/2023;10.1186/s40462-023-00380-7;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);2990;01/01/2023;10.1186/s40478-023-01597-8;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1560;01/01/2023;10.1186/s40494-023-00937-0;EUR;FALSE
Consejo Superior de Investigaciones Cientificas (CSIC);1560;01/01/2023;10.1186/s40494-023-01049-5;EUR;FALSE
