institution;period;euro;doi;is_hybrid
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;2.570,00;10.1038/s41539-019-0056-y ;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;1.243,16;10.3390/s19173661;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;1.629,47;10.3390/s19163457;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;864,54;10.3389/fams.2019.00002;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;1.580,93;10.3389/fpsyg.2019.01131;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;1.272,92;10.3390/su12072985;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;806,25;10.3389/feduc.2020.585683;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;806,25;10.3389/fpsyg.2019.03047;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;806,25;10.3389/feduc.2020.586962;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;2438,82;10.3389/fpsyg.2020.562128;FALSE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2018;2618,00;10.1007/s11618-018-0840-0;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2018;2618,00;10.1007/s41237-018-0063-y;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2018;1723,26;10.1016/j.compedu.2018.08.004;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;2083,00;10.1111/bjep.12278;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;2417,00;10.1111/sode.12379;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;2395,00;10.1080/00273171.2019.1627660;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;3094,00;10.1111/jora.12518 ;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;225,00;10.3102/0002831219868182;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2019;2231,25;10.1026/a000002;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;2665,48;10.1037/dev0000997;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;2716,54;10.1108/AJIM-11-2019-0320/;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;1550,00;10.1016/j.iheduc.2020.100758;TRUE
DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation;2020;266,05;10.3102/0034654320972186;TRUE
