institution,period,euro,doi,is_hybrid,opt_out
Stiftung Tierärztliche Hochschule Hannover,2022,14755.41,10.1007/s10764-021-00273-9,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,14755.41,10.1007/s00430-022-00735-8,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,14755.41,10.1007/s40670-022-01613-x,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,14755.41,10.1007/s10764-022-00307-w,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,14755.41,10.1007/s00436-022-07715-0,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,14755.41,10.1007/s10336-022-02006-y,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/vsu.13926,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1002/ajp.23458,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1002/vetr.2344,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1002/vetr.2340,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/epi.17433,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1002/ana.26498,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/tbed.14688,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/mec.16635,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/jfd.13698,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1002/vetr.1977,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/andr.13226,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/tbed.14630,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/tbed.14608,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1002/cne.25355,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/lam.13735,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/vco.12817,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/evj.13577,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/eve.13636,TRUE,FALSE
Stiftung Tierärztliche Hochschule Hannover,2022,6957.78,10.1111/age.13172,TRUE,TRUE
