institution;period;euro;DOI;is_hybrid
Universit„t Osnabršck;2020;1868,3;10.1038/s41598-020-60597-z;FALSE
Universit„t Osnabršck;2020;1985,25;10.3389/fnsyn.2020.00016;FALSE
Universit„t Osnabršck;2020;1598,03;10.1371/journal.pone.0227528;FALSE
Universit„t Osnabršck;2020;1985,78;10.3389/fpsyg.2020.00203;FALSE
Universit„t Osnabršck;2020;1959,46;10.3389/fneur.2020.590059 ;FALSE
Universit„t Osnabršck;2019;1901,87;10.3390/f11010038;FALSE
Universit„t Osnabršck;2020;1958,78;10.3389/fnhum.2020.00039;FALSE
Universit„t Osnabršck;2020;1802,18;10.3390/su12135242;FALSE
Universit„t Osnabršck;2020;1990,69;10.3389/fpsyg.2019.02890;FALSE
Universit„t Osnabršck;2020;1829,26;10.3390/su12093823;FALSE
Universit„t Osnabršck;2020;491,73;10.3389/fpsyg.2020.00773;FALSE
Universit„t Osnabršck;2020;1958,78;10.3389/fpsyg.2020.00205;FALSE
Universit„t Osnabršck;2020;1958,78;10.3389/fpsyg.2020.00090;FALSE
Universit„t Osnabršck;2020;1746,62;10.1371/journal.pone.0233153;FALSE
Universit„t Osnabršck;2020;1523,08;10.1002/brb3.1834;FALSE
Universit„t Osnabršck;2020;1801,64;10.3390/microorganisms8040546;FALSE
Universit„t Osnabršck;2020;1959,46;10.3389/fchem.2020.00806;FALSE
Universit„t Osnabršck;2020;1572,84;10.3389/fmicb.2020.00378;FALSE
Universit„t Osnabršck;2019;1456,56;10.1002/ece3.5947;FALSE
Universit„t Osnabršck;2019;1456,56;10.1002/ece3.5833 ;FALSE
Universit„t Osnabršck;2020;2038,42;10.1167/jov.20.7.27;FALSE
Universit„t Osnabršck;2020;1736,08;10.1371/journal.pone.0232579;FALSE
Universit„t Osnabršck;2020;1203,74;10.3390/cryst10090809;FALSE
Universit„t Osnabršck;2020;1821,2;10.1038/s41598-020-68376-;FALSE
Universit„t Osnabršck;2020;1951,92;10.3389/fpsyg.2020.01597;FALSE
Universit„t Osnabršck;2020;1898,05;10.1371/journal.pone.0230918;FALSE
Universit„t Osnabršck;2019;1681,89;10.3389/fnhum.2019.00412;FALSE
Universit„t Osnabršck;2020;1941,78;10.3390/cancers12082111;FALSE
Universit„t Osnabršck;2020;1698,22;10.1371/journal.pone.0238895;FALSE
Universit„t Osnabršck;2020;1985,48;10.1155/2020/3631272;FALSE
Universit„t Osnabršck;2020;1111,93;10.7717/peerj.9226;FALSE
Universit„t Osnabršck;2019;1681,89;10.3389/fpsyt.2019.00864;FALSE
Universit„t Osnabršck;2020;1572,84;10.3389/fpsyg.2020.00339;FALSE
Universit„t Osnabršck;2020;1999,2;10.3390/s20082164;FALSE
Universit„t Osnabršck;2019;644,5;10.1002/1348-9585.12083;FALSE
Universit„t Osnabršck;2020;1937,9;10.3389/fpsyg.2020.513758;FALSE
Universit„t Osnabršck;2020;1082,9;10.1016/j.comppsych.2020.152171;FALSE
Universit„t Osnabršck;2020;1741,13;10.3390/su12218828;FALSE
Universit„t Osnabršck;2020;1985,25;10.3389/fpsyg.2020.00524;FALSE
Universit„t Osnabršck;2020;482,43;10.3389/fict.2020.00001;FALSE
Universit„t Osnabršck;2020;1774,16;10.3390/su12124909;FALSE
Universit„t Osnabršck;2020;1701,16;10.1109/ACCESS.2020.3021743;FALSE
Universit„t Osnabršck;2020;1945,95;10.3390/ijms21155410;FALSE
