agreement;institution;doi;period;is_hybrid
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/S0033583521000068;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/S037689292100014X;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/S0376892921000412;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/S1743921320002240;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/S001041752100044X;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/jpa.2021.20;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/laq.2020.100;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.15184/aqy.2021.151;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/nps.2021.6;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.15184/aqy.2021.32;2021;TRUE
CSIC-Cambridge University Press;Consejo Superior de Investigaciones Cientificas (CSIC);10.1017/S0022278X20000646;2021;TRUE
