institution;period;euro;doi;is_hybrid;opt-out
Universität Siegen;2021;2320,07;10.1007/s00170-021-07312-y;true;false
Universität Siegen;2021;2320,07;10.1007/s11031-021-09867-5;true;false
Universität Siegen;2021;2320,07;10.1007/s41244-021-00188-1;true;false
Universität Siegen;2021;2320,07;10.1007/s12561-021-09326-2;true;false
Universität Siegen;2021;2320,07;10.1007/s10701-021-00408-1;true;false
Universität Siegen;2021;2320,07;10.1007/s10704-021-00596-x;true;false
Universität Siegen;2021;2320,07;10.1365/s40702-021-00811-2;true;false
Universität Siegen;2021;2320,07;10.1007/s00466-021-02018-0;true;false
Universität Siegen;2021;2320,07;10.1007/s41245-021-00122-w;true;false
Universität Siegen;2021;2320,07;10.1007/s12599-021-00699-8;true;false
Universität Siegen;2021;2320,07;10.1007/s41449-021-00243-0;true;false
Universität Siegen;2021;2320,07;10.1007/s11127-021-00879-w;true;false
Universität Siegen;2021;2320,07;10.1007/s12054-021-00423-6;true;false
Universität Siegen;2021;2320,07;10.1007/s00729-021-00185-2;true;false
Universität Siegen;2021;2320,07;10.1007/s41449-021-00297-0;true;false
Universität Siegen;2021;2320,07;10.1365/s40702-021-00761-9;true;false
Universität Siegen;2021;2320,07;10.1007/s11043-021-09511-2;true;false
Universität Siegen;2021;2320,07;10.1007/s11618-021-01061-0;true;false
Universität Siegen;2021;2320,07;10.1007/s10732-021-09480-2;true;false
Universität Siegen;2021;2320,07;10.1007/s40751-021-00092-w;true;false
Universität Siegen;2021;2320,07;10.1007/s41244-021-00208-0;true;false
Universität Siegen;2021;2320,07;10.1007/s10746-020-09566-z;true;false
Universität Siegen;2021;2320,07;10.1007/s11665-021-05684-6;true;false
Universität Siegen;2021;2320,07;10.3758/s13428-021-01613-6;true;false
Universität Siegen;2021;2320,07;10.1007/s40751-021-00084-w;true;false
Universität Siegen;2021;2320,07;10.1007/s12108-021-09479-z;true;false
Universität Siegen;2021;2320,07;10.1007/s41244-021-00194-3;true;false
