institution;period;euro;doi;is_hybrid;opt-out
Universität Siegen;2022;2672,26;10.1007/s40993-022-00378-x;true;false
Universität Siegen;2022;2672,26;10.1007/s00190-022-01598-w;true;false
Universität Siegen;2022;2672,26;10.1007/s12592-022-00412-w;true;false
Universität Siegen;2022;2672,26;10.1007/s10994-022-06222-8;true;false
Universität Siegen;2022;2672,26;10.1007/s10943-021-01495-0;true;false
Universität Siegen;2022;2672,26;10.1007/s12144-022-04087-7;true;false
Universität Siegen;2022;2672,26;10.1007/s12274-022-4676-9;true;false
Universität Siegen;2022;2672,26;10.1007/s00291-022-00699-4;true;false
Universität Siegen;2022;2672,26;10.1057/s41290-022-00170-5;true;false
Universität Siegen;2022;2672,26;10.1007/s40940-022-00200-1;true;false
Universität Siegen;2022;2672,26;10.1007/s12054-022-00522-y;true;false
Universität Siegen;2022;2672,26;10.1007/s11858-022-01409-8;true;false
Universität Siegen;2022;2672,26;10.1007/s00453-022-01013-y;true;false
Universität Siegen;2022;2672,26;10.1007/s41449-022-00345-3;true;false
Universität Siegen;2022;2672,26;10.1007/s41244-022-00247-1;true;false
Universität Siegen;2022;2672,26;10.1007/s11846-022-00534-8;true;false
Universität Siegen;2022;2672,26;10.1007/s40750-022-00194-8;true;false
Universität Siegen;2022;2672,26;10.1007/s11301-022-00283-8;true;false
Universität Siegen;2022;2672,26;10.1007/s11370-022-00432-8;true;false
Universität Siegen;2022;2672,26;10.1007/s00170-022-08767-3;true;false
Universität Siegen;2022;2672,26;10.1007/s12592-022-00432-6;true;false
Universität Siegen;2022;2672,26;10.1007/s11618-022-01117-9;true;false
Universität Siegen;2022;2672,26;10.1007/s12525-022-00567-7;true;false
Universität Siegen;2022;2672,26;10.1007/s41104-022-00121-9;true;false
Universität Siegen;2022;2672,26;10.1007/s41104-022-00112-w;true;false
Universität Siegen;2022;2672,26;10.1007/s41244-022-00246-2;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09444-5;true;false
Universität Siegen;2022;2672,26;10.1007/s11187-022-00671-0;true;false
Universität Siegen;2022;2672,26;10.1007/s10479-022-04536-3;true;false
Universität Siegen;2022;2672,26;10.1007/s11082-022-03733-5;true;false
Universität Siegen;2022;2672,26;10.1007/s12054-021-00454-z;true;false
Universität Siegen;2022;2672,26;10.1007/s11192-022-04337-2;true;false
Universität Siegen;2022;2672,26;10.1007/s10758-022-09602-0;true;false
Universität Siegen;2022;2672,26;10.1007/s00213-021-06058-5;true;false
Universität Siegen;2022;2672,26;10.1007/s00216-022-04045-z;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09430-x;true;false
Universität Siegen;2022;2672,26;10.3758/s13428-022-01804-9;true;false
Universität Siegen;2022;2672,26;10.1007/s00894-022-05206-8;true;false
Universität Siegen;2022;2672,26;10.1365/s40702-022-00881-w;true;false
Universität Siegen;2022;2672,26;10.1007/s10961-022-09961-x;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09426-7;true;false
Universität Siegen;2022;2672,26;10.1007/s00779-022-01695-9;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09442-7;true;false
Universität Siegen;2022;2672,26;10.1007/s12662-022-00813-2;true;false
Universität Siegen;2022;2672,26;10.1007/s11614-022-00497-w;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09458-z;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09446-3;true;false
Universität Siegen;2022;2672,26;10.1007/s41449-022-00306-w;true;false
Universität Siegen;2022;2672,26;10.1007/s10606-022-09435-6;true;false
Universität Siegen;2022;2672,26;10.1007/s11573-022-01096-7;true;false
