index;institution;period;DOI;euro;is_hybrid;opt_out
871;Ludwig-Maximilians-Universität München;2021;10.1002/aenm.202103215;1.315,45;TRUE;FALSE
872;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202103031;1.315,45;TRUE;FALSE
873;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202103031;1.315,45;TRUE;FALSE
874;Ludwig-Maximilians-Universität München;2021;10.1029/2021GL092968;1.315,45;TRUE;FALSE
875;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202100551;1.315,45;TRUE;FALSE
876;Ludwig-Maximilians-Universität München;2021;10.1002/for.2802;1.315,45;TRUE;FALSE
877;Ludwig-Maximilians-Universität München;2021;10.1002/prep.202000265;1.315,45;TRUE;FALSE
878;Ludwig-Maximilians-Universität München;2021;10.1111/vde.12961;1.315,45;TRUE;FALSE
879;Ludwig-Maximilians-Universität München;2021;10.1111/nph.18112;1.315,45;TRUE;FALSE
880;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202101201;1.315,45;TRUE;FALSE
881;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202103672;1.315,45;TRUE;FALSE
882;Ludwig-Maximilians-Universität München;2021;10.1002/qj.4032;1.315,45;TRUE;FALSE
883;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202016653;1.315,45;TRUE;FALSE
884;Ludwig-Maximilians-Universität München;2021;10.1002/qj.4004;1.315,45;TRUE;FALSE
885;Ludwig-Maximilians-Universität München;2021;10.1113/JP281979;1.315,45;TRUE;FALSE
886;Ludwig-Maximilians-Universität München;2021;10.1002/nau.24727;1.315,45;TRUE;FALSE
887;Ludwig-Maximilians-Universität München;2021;10.1111/mec.16321;1.315,45;TRUE;FALSE
888;Ludwig-Maximilians-Universität München;2021;10.1002/adfm.202104652;1.315,45;TRUE;FALSE
889;Ludwig-Maximilians-Universität München;2021;10.1002/oa.2968;1.315,45;TRUE;FALSE
891;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202109979;1.315,45;TRUE;FALSE
892;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202102670;1.315,45;TRUE;FALSE
893;Ludwig-Maximilians-Universität München;2021;10.1111/jcpp.13545;1.315,45;TRUE;FALSE
894;Ludwig-Maximilians-Universität München;2021;10.1002/prep.202000323;1.315,45;TRUE;FALSE
895;Ludwig-Maximilians-Universität München;2021;10.1111/bph.15630;1.315,45;TRUE;FALSE
896;Ludwig-Maximilians-Universität München;2021;10.1111/hae.14264;1.315,45;TRUE;FALSE
898;Ludwig-Maximilians-Universität München;2021;10.1002/1873-3468.14159;1.315,45;TRUE;FALSE
899;Ludwig-Maximilians-Universität München;2021;10.1002/adfm.202011210;1.315,45;TRUE;FALSE
900;Ludwig-Maximilians-Universität München;2021;10.1002/adfm.202111322;1.315,45;TRUE;FALSE
902;Ludwig-Maximilians-Universität München;2021;10.1002/adhm.202001650;1.315,45;TRUE;FALSE
904;Ludwig-Maximilians-Universität München;2021;10.1002/adhm.202100538;1.315,45;TRUE;FALSE
905;Ludwig-Maximilians-Universität München;2021;10.1002/adma.202006237;1.315,45;TRUE;FALSE
906;Ludwig-Maximilians-Universität München;2021;10.1002/adma.202101099;1.315,45;TRUE;FALSE
907;Ludwig-Maximilians-Universität München;2021;10.1002/adma.202101986;1.315,45;TRUE;FALSE
908;Ludwig-Maximilians-Universität München;2021;10.1002/adma.202104530;1.315,45;TRUE;FALSE
909;Ludwig-Maximilians-Universität München;2021;10.1002/adma.202106692;1.315,45;TRUE;FALSE
911;Ludwig-Maximilians-Universität München;2021;10.1002/adtp.202100073;1.315,45;TRUE;FALSE
912;Ludwig-Maximilians-Universität München;2021;10.1002/aenm.202102877;1.315,45;TRUE;FALSE
913;Ludwig-Maximilians-Universität München;2021;10.1002/ajmg.a.62386;1.315,45;TRUE;FALSE
914;Ludwig-Maximilians-Universität München;2021;10.1002/alz.12320;1.315,45;TRUE;FALSE
916;Ludwig-Maximilians-Universität München;2021;10.1002/ana.26232;1.315,45;TRUE;FALSE
917;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202101187;1.315,45;TRUE;FALSE
918;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202101682;1.315,45;TRUE;FALSE
919;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202107089;1.315,45;TRUE;FALSE
920;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202107813;1.315,45;TRUE;FALSE
921;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202109995;1.315,45;TRUE;FALSE
922;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202112563;1.315,45;TRUE;FALSE
923;Ludwig-Maximilians-Universität München;2021;10.1002/ange.202116509;1.315,45;TRUE;FALSE
924;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202016892;1.315,45;TRUE;FALSE
925;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202101187;1.315,45;TRUE;FALSE
927;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202101261;1.315,45;TRUE;FALSE
928;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202101682;1.315,45;TRUE;FALSE
929;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202103272;1.315,45;TRUE;FALSE
930;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202104734;1.315,45;TRUE;FALSE
931;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202104794;1.315,45;TRUE;FALSE
933;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202107089;1.315,45;TRUE;FALSE
934;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202107277;1.315,45;TRUE;FALSE
935;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202107813;1.315,45;TRUE;FALSE
936;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202109995;1.315,45;TRUE;FALSE
937;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202112563;1.315,45;TRUE;FALSE
938;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202113664;1.315,45;TRUE;FALSE
939;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202114614;1.315,45;TRUE;FALSE
940;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202114902;1.315,45;TRUE;FALSE
941;Ludwig-Maximilians-Universität München;2021;10.1002/anie.202116509;1.315,45;TRUE;FALSE
942;Ludwig-Maximilians-Universität München;2021;10.1002/ar.24588;1.315,45;TRUE;FALSE
943;Ludwig-Maximilians-Universität München;2021;10.1002/ardp.202100061;1.315,45;TRUE;FALSE
944;Ludwig-Maximilians-Universität München;2021;10.1002/ardp.202100362;1.315,45;TRUE;FALSE
945;Ludwig-Maximilians-Universität München;2021;10.1002/asia.202100714;1.315,45;TRUE;FALSE
946;Ludwig-Maximilians-Universität München;2021;10.1002/bimj.202100125;1.315,45;TRUE;FALSE
947;Ludwig-Maximilians-Universität München;2021;10.1002/cbic.202100112;1.315,45;TRUE;FALSE
948;Ludwig-Maximilians-Universität München;2021;10.1002/cbic.202100276;1.315,45;TRUE;FALSE
949;Ludwig-Maximilians-Universität München;2021;10.1002/cbic.202100327;1.315,45;TRUE;FALSE
950;Ludwig-Maximilians-Universität München;2021;10.1002/cbic.202100420;1.315,45;TRUE;FALSE
951;Ludwig-Maximilians-Universität München;2021;10.1002/cctc.202100437;1.315,45;TRUE;FALSE
952;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202005495;1.315,45;TRUE;FALSE
953;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202100346;1.315,45;TRUE;FALSE
954;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202100747;1.315,45;TRUE;FALSE
955;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202100977;1.315,45;TRUE;FALSE
956;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202101858;1.315,45;TRUE;FALSE
957;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202101905;1.315,45;TRUE;FALSE
958;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202102159;1.315,45;TRUE;FALSE
959;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202102805;1.315,45;TRUE;FALSE
960;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202103027;1.315,45;TRUE;FALSE
961;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202103269;1.315,45;TRUE;FALSE
962;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202103700;1.315,45;TRUE;FALSE
963;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202104007;1.315,45;TRUE;FALSE
964;Ludwig-Maximilians-Universität München;2021;10.1002/chem.202104086;1.315,45;TRUE;FALSE
965;Ludwig-Maximilians-Universität München;2021;10.1002/cmdc.202100408;1.315,45;TRUE;FALSE
966;Ludwig-Maximilians-Universität München;2021;10.1002/cncr.33928;1.315,45;TRUE;FALSE
967;Ludwig-Maximilians-Universität München;2021;10.1002/cncy.22539;1.315,45;TRUE;FALSE
968;Ludwig-Maximilians-Universität München;2021;10.1002/cphc.202000935;1.315,45;TRUE;FALSE
