institution;period;euro;doi;is_hybrid;opt_out
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1111/ijag.13958;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1111/pops.12632;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/batt.201900051;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/asna.202013683;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/asna.202013682;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/zaac.201900162;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/zaac.201900193;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/chem.201904363;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/chem.201904284;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/ente.201901200;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/chem.201903819;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/cssc.201901545;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/chem.201903582;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/chem.201903442;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/chem.201903120;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/cphc.201900714;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/jmor.21060;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1111/bjop.12430;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/anie.201905992;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/anie.201906326;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/anie.201907324;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/macp.201900327;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/macp.201900343;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/macp.201900383;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/marc.201900306;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1002/marc.201900560;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1111/1462-2920.14865;TRUE;FALSE
Friedrich-Schiller-Universität Jena;2019;4571.49;10.1111/1462-2920.14749;TRUE;FALSE
