institution;period;euro;doi;is_hybrid;opt_out
Technische Universität München;2021;1.118,73;10.1002/admt.202100240;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/nsg.12149;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/adfm.202101527;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/cite.202000253;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/jdv.17708;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/nme.6673;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/mice.12697;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/jdv.17660;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/nme.6835;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/jpy.13163;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/zaac.202100149;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/all.14756;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/adfm.202101441;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/amp2.10080;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/all.14896;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/admt.202001048;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/chem.202102972;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/zaac.202100202;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/rnc.5702;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/app.51352;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/ejhf.2355;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/celc.202100584;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/bit.28023;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/ele.13781;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/mrm.29078;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/ene.15056;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/nme.6701;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/celc.202101088;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/fld.4964;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/pssb.202100174;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/jdv.17789;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/cite.202100086;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/celc.202101476;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/anie.202108146;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/admi.202101024;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/nme.6758;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.15252/embr.202153205;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/mds.28804;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/ange.202016257;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/anie.202103634;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/ange.202103634;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/anie.202108157;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/anie.202110980;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1002/ange.202110980;TRUE;FALSE
Technische Universität München;2021;1.118,73;10.1111/jdv.17875;TRUE;FALSE
