institution;period;euro;doi;is_hybrid;opt_out
Technische Universität München;2024;2.431,24;10.1016/j.nima.2024.169543;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jmb.2024.168717;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.enbuild.2024.114648;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.partic.2024.04.014;TRUE;TRUE
Technische Universität München;2024;2.431,24;10.1016/j.antiviral.2024.105972;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jth.2024.101772;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.ejor.2024.01.026;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.powtec.2024.119587;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.conbuildmat.2024.138274;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.cemconres.2024.107656;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.ecoser.2024.101647;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.bios.2024.116867;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.nucengdes.2024.113137;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jobe.2024.110398;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jcp.2024.113385;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.scitotenv.2024.174507;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.aap.2024.107604;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jcp.2024.113088;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.compag.2024.109091;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.addma.2024.104380;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.buildenv.2024.111211;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jcp.2024.113602;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.jcp.2024.113032;TRUE;FALSE
Technische Universität München;2024;2.431,24;10.1016/j.cemconres.2024.107588;TRUE;TRUE
