institution;period;euro;doi;is_hybrid;opt_out
Technische Universität München;2022;1.110,68;10.1002/adma.202210206;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/cnm.3612;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/rssc.12548;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/app.52189;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/aqc.3863;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mdc3.13578;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ddg.14857;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adem.202201118;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mds.29071;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/aenm.202201652;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/prot.26399;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ecc.13559;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/nph.18196;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mds.28985;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/febs.16390;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/jocs.16800;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/macp.202200441;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/anie.202208329;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/ieam.4584;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.15252/embr.202256355;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mnfr.202200110;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mame.202200306;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adma.202208698;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/sim.9637;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.15252/embj.2022111608;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/solr.202200537;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/biot.202200091;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/jbmr.4575;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/jcc.27052;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/nbm.4805;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mar.21641;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mds.29167;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/1873-3468.14535;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/chem.202201575;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/cea.14140;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adfm.202201675;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/cepa.1795;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/zaac.202200168;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/app.52794;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/chem.202200887;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/jnr.25068;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/jsfa.12418;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/pedi.13390;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/cite.202200164;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1029/2021JB023880;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ecc.13684;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/prot.26425;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ropr.12538;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/1471-0307.12860;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/mds.29281;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/gcb.16200;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/ente.202200972;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/anie.202203172;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/avsc.12676;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/cite.202200086;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/1541-4337.12940;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ddg.14987;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ppl.13776;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/app.52662;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adma.202207280;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adts.202200140;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adom.202102711;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/anie.202111816;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/er.7951;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adfm.202205343;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/admi.202200582;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/hec.4650;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/cepa.1801;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/anie.202200079;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/biot.202100577;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/chem.202203259;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/ange.202200079;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1107/S1600576722003314;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/all.15278;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/csr.2427;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/1365-2656.13843;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1029/2022WR032712;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/anie.202201610;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/gcb.16388;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/jopy.12805;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/poms.13881;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/oca.2870;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1111/ddg.14991;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/adfm.202111343;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/smll.202202410;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/jbio.202200032;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/csr.2326;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/cbic.202200341;TRUE;FALSE
Technische Universität München;2022;1.110,68;10.1002/anie.202203928;TRUE;FALSE
