"institution","doi",period,"is_hybrid",invoice amount,"invoice currency","effective payment chf",effective payment euro,share paid by snsf chf,share paid by snsf euro,"journal name",rate chf-euro,"share paid by other instiution euro","other institution is probably","snsf grant"
"SNSF","10.1038/ncomms8494",2015,"FALSE",3700.00,"EUR",,3700.00,2867.40,2684.54,"Nature Communications",1.06811464,"1015.4567004156","UniFR","31003A_156764 "
"SNSF","10.1038/ncomms9675",2015,"FALSE",3700.00,"EUR",,3700.00,1088.40,1018.99,"Nature Communications",1.06811464,"2681.0082558179","PSI","200021_138068"
"SNSF","10.3389/fpsyg.2015.01691",2015,"FALSE",1539.00,"USD",,1416.00,478.20,447.70,"Frontiers in Psychology",1.06811464,"968.2952480082","UniGE","320030_144187 "
"SNSF","10.1126/sciadv.1600432",2016,"FALSE",3105.00,"USD",,2857.00,1563.10,1433.92,"Science Advances",1.09008992,"1423.0815944431","immigrationlab.org","100017_159820"
"SNSF","10.15252/msb.20145247",2014,"FALSE",3810.00,"USD","3653.35",3008.00,3000.00,2469.89,"Molecular Systems Biology",1.214629,"538.1100171328","UniL","310030B_141181 "
"SNSF","10.1016/j.celrep.2015.01.061",2015,"FALSE",5000.00,"USD","3164.18",2962.00,3000.00,2808.69,"Cell Reports",1.06811464,"153.3127227617","UniGE","31003A_140940 "
"SNSF","10.1016/j.celrep.2015.01.063",2015,"FALSE",5000.00,"USD","5340.6",5000.00,3000.00,2808.69,"Cell Reports",1.06811464,"2191.3127227617","UniGE","CRSII3_147637"
"SNSF","10.1016/j.celrep.2015.06.051",2015,"FALSE",5000.00,"USD","4952.03",4636.00,3000.00,2808.69,"Cell Reports",1.06811464,"1827.3127227617","Friedrich Miescher Institute","31003A_155940 "
"SNSF","10.1038/ncomms8837",2015,"FALSE",3700.00,"EUR","4297.58",4024.00,3000.00,2808.69,"Nature Communications",1.06811464,"1215.3127227617","ETHZ","CRSII2-141843"
"SNSF","10.1038/ncomms9141",2015,"FALSE",3700.00,"EUR","3981.94",3728.00,3000.00,2808.69,"Nature Communications",1.06811464,"919.3127227617","UZH","CRSII3_154488"
"SNSF","10.1038/ncomms9757",2015,"FALSE",3700.00,"EUR","4077.05",3817.00,3000.00,2808.69,"Nature Communications",1.06811464,"1008.3127227617","ETHZ","200021_150046"
"SNSF","10.1038/ncomms9892",2015,"FALSE",3700.00,"EUR","4323.67",4048.00,3000.00,2808.69,"Nature Communications",1.06811464,"1239.3127227617","UniGE","200020_150079"
"SNSF","10.3791/53188",2015,"TRUE",4200.00,"USD","4273.92",4001.00,3000.00,2808.69,"Journal of visualized experiments",1.06811464,"1192.3127227617","CHUV","200021_140230"
"SNSF","10.3791/54193",2015,"TRUE",4200.00,"USD","4221.84",3953.00,3000.00,2808.69,"Journal of visualized experiments",1.06811464,"1144.3127227617","EMPA","200021_160174"
"SNSF","10.1038/lsa.2016.74",2016,"FALSE",3000.00,"EUR","3400.85",3120.00,3000.00,2752.07,"Light: Science & Applications",1.09008992,"367.9334548842","EPFL","200021L_157132"
"SNSF","10.1038/ncomms10622",2016,"FALSE",3700.00,"EUR","4110.33",3771.00,3000.00,2752.07,"Nature Communications",1.09008992,"1018.9334548842","UZH","PP00P2_157607"
"SNSF","10.1038/ncomms10938",2016,"FALSE",3700.00,"EUR","4087.39",3750.00,3000.00,2752.07,"Nature Communications",1.09008992,"997.9334548842","UniGE","310030_149390 "
"SNSF","10.1038/ncomms11582",2016,"FALSE",3700.00,"EUR","4006.4",3675.00,3000.00,2752.07,"Nature Communications",1.09008992,"922.9334548842","crg.eu","CRSII3_141918"
"SNSF","10.1038/ncomms11866",2016,"FALSE",3700.00,"EUR","4217.41",3869.00,3000.00,2752.07,"Nature Communications",1.09008992,"1116.9334548842","UniL","31003A_140869 "
"SNSF","10.1038/ncomms13120",2016,"FALSE",3700.00,"EUR","4107.0",3768.00,3000.00,2752.07,"Nature Communications",1.09008992,"1015.9334548842","ETHZ","200021_156106"
"SNSF","10.1038/lsa.2017.66",2017,"FALSE",,,"3238.8",2914.00,3000.00,2698.89,"Light: Science & Applications",1.11156946,"215.1133285364","UZH","200020_159916"
"SNSF","10.1038/s41467-017-01467-7",2017,"FALSE",3700.00,"EUR","4669.73",4201.00,3000.00,2698.89,"Nature Communications",1.11156946,"1502.1133285364","UniGE","PZ00P3_154728"
"SNSF","10.1093/gbe/evu099",2014,"FALSE",1463.00,"EUR","1797.27",1462.98,599.09,487.66,"Genome of Biol and Evol",1.214629,"975.32","UZH","PZ00P3_131726"
"SNSF","10.1038/ncomms10796",2016,"FALSE",3700.00,"EUR","4465.48",4096.43,2681.00,2459.43,"Nature Communications",1.09008992,"1637.0","UniBe","PP00P2_144811"
"SNSF","10.1093/sysbio/syx051","2017","TRUE","1300","EUR","1’445.04 ","1300","400 ","359.85","Systematic Biology","1.112","940.15","Naturhistorisches Museum der Burgergemeinde Bern","PZ00P3_154791"
"SNSF","10.1371/journal.pone.0186109","2017","FALSE","1495","USD","1495.00","1323 ","500","450.00 ","Plos ONE","1.112","873.00","Martin-Luther-University, Halle-Wittenberg","31003A_169751"
"SNSF","10.1177/2514183X18761146","2018","FALSE","750","USD","714.65","619 ","362 ","313.12","Clinical and Translational Neuroscience","1.155","305.63","Klinik St. Anna-Hirslanden, Neuro- and Spine Center, Lucerne, Switzerland","PP00P2_163678"
"SNSF","10.1016/j.celrep.2017.12.020","2018","FALSE","4485","EUR","5472.00","4738 ","3000 ","2597.40 ","Cell Reports","1.155","2’140.26","UniBS","BSSGI0_155778"
"SNSF","10.1126/sciadv.aat2720","2018","FALSE","4324","USD","4’259.00 ","3687","3231","2797.40 ","Science Advances","1.155","890.04","Oxford University","31003A_173097
